"iso3","pame_pa_marine_area","pame_pa_land_area","pame_percentage_pa_marine_cover","pame_percentage_pa_land_cover"
"KIR",408247.3769,84.15276,11.80202,8.149878
"KNA",0,0,0,0
"KOR",3033.831578,5793.669601,0.933504,5.810352
"KWT",0.803143,325.01945,0.006751,1.866011
"LAO",0,0,0,0
"LBN",0,160.942124,0,1.558151
"LBR",251.813348,2411.817204,0.101633,2.495816
"LBY",0,0,0,0
"LCA",3.375011,16.034291,0.02169,2.576571
"LIE",0,19.078751,0,11.42
"LKA",0,633.838902,0,0.95126
"LSO",0,106.28689,0,0.348539
"LTU",197.267,862.575852,3.220342,1.333265
"LUX",0,487.74825,0,18.73734
"LVA",87.727632,689.308959,0.303771,1.068664
"MAF",0,0,0,0
"MAR",332.169944,1085.296971,0.120292,0.266474
"MCO",0,0,0,0
"MDA",0,977.221645,0,2.877248
"MDG",4136.550457,37912.42071,0.343047,6.374849
"MDV",0,0,0,0
"MEX",27060.13537,50443.76209,0.823834,2.566741
"MHL",0,0,0,0
"MKD",0,1920.045873,0,7.546419
"MLI",0,96284.8915,0,7.661821
"MLT",0.114063,1.381175,0.000205,0.425015
"MMR",1774.688585,2480.137252,0.345171,0.368477
"MNE",0,360.163693,0,2.600918
"MNG",0,208433.1164,0,13.31106
"MNP",2.717568,3.66404,0.000351,0.731018
"MOZ",1322.104277,39375.24958,0.230168,4.977393
"MRT",6487.581024,6412.382649,4.153438,0.612861
"MSR",0,0,0,0
"MTQ",0,0,0,0
"MUS",3.781151,63.292144,0.000295,3.068737
"MWI",0,14516.39618,0,12.21305
"MYS",488.888147,159.639473,0.108223,0.048128
"MYT",0,0,0,0
"NAM",243.836272,129581.956,0.043331,15.6601
"NCL",15558.31027,193.965358,1.13415,1.013348
"NER",0,188561.1294,0,15.84416
"NFK",1.490433,0.437185,0.000344,1.021964
"NGA",0,14587.9616,0,1.595523
"NIC",15.247216,6264.978855,0.006809,4.848217
"NIU",0,0,0,0
"NLD",0,0,0,0
"NOR",100.448365,1144.665339,0.010844,0.351893
"NPL",0,25086.47133,0,16.98365
"NZL",14582.23041,26072.78157,0.355062,9.66906
"OMN",0,0,0,0
"PAK",0,236.931869,0,0.029685
"PAN",4734.788461,14868.06258,1.423382,19.69333
"PCN",4.251021,37.035971,0.000506,81.23715
"PER",4030.949761,183216.2726,0.480831,14.10944
"PHL",1523.50019,5807.692147,0.083023,1.943835
"PLW",78.312924,14.523867,0.012877,2.898389
"PNG",3029.710822,13093.64518,0.125851,2.801343
"POL",7155.255844,47922.94541,22.39822,15.36368
"PRI",0,0,0,0
"PRK",0,0,0,0
"PRT",2140.348902,10801.45398,0.124139,11.72273
"PRY",0,9793.229867,0,2.43917
"PSE",0,0,0,0
"PYF",6.700815,8.888061,0.00014,0.23513
"QAT",0,0,0,0
"REU",0.88487,1064.426636,0.00028,41.96762
"ROU",693.909197,11756.17288,2.334316,4.95095
"RUS",181483.1944,614316.0267,2.365121,3.640427
"RWA",0,2216.080247,0,8.706856
"SAU",0,17931.57748,0,0.927148
"SDN",0,15953.71057,0,0.852569
"SEN",1634.797457,11320.72925,1.031897,5.719736
"SGP",0,32.273776,0,5.337631
"SGS",0,0,0,0
"SHN",0,0,0,0
"SJM",0,0,0,0
"SLB",519.261187,308.937747,0.032257,1.058309
"SLE",122.954659,2637.099469,0.07663,3.626922
"SLV",206.773048,84.110066,0.219416,0.408831
"SOM",0,0,0,0
"SPM",0,0,0,0
"SRB",0,4074.584863,0,4.603577
"SSD",0,59270.90155,0,9.354913
"STP",0,0,0,0
"SUR",1980.333327,20899.47606,1.54276,14.16352
"SVK",0,10893.15729,0,22.25764
"SVN",0.405681,2453.068142,0.21774,12.07899
"SWE",1079.94217,10548.05226,0.696825,2.347193
"SWZ",0,0,0,0
"SXM",0,0,0,0
"SYC",2435.292117,167.221736,0.181624,34.34666
"SYR",0,110.229277,0,0.058442
"TCA",0,0,0,0
"TCD",0,148803.0423,0,11.65633
"TGO",0,3778.47929,0,6.573481
"THA",0,39157.93662,0,7.562562
"TJK",0,26003.31263,0,18.28075
"TKL",0,0,0,0
"TKM",1956.802706,8680.141558,2.51242,1.838477
"TLS",0,0,0,0
"TON",4.999166,49.213533,0.000748,6.420533
"TTO",0,0,0,0
"TUN",225.015183,440.642829,0.223539,0.283863
"TUR",128.252747,798.750156,0.050113,0.102111
"TUV",0,0,0,0
"TWN",0,0,0,0
"TZA",4069.645366,117231.5709,1.673859,12.37596
"UGA",0,16000.01107,0,6.580444
"UKR",130.023291,7084.633604,0.096404,1.183082
"UMI",2305.16164,1.457914,0.117348,0.401082
"URY",666.038675,1880.016442,0.511952,1.053467
"USA",1537642.006,154799.8198,17.89726,1.631122
"UZB",0,2345.749366,0,0.520858
"VCT",50.385389,49.16401,0.138001,11.99395
"VEN",7759.711633,146352.8809,1.639404,15.95357
"VGB",0,0,0,0
"VIR",20.501216,39.564814,0.0569,10.53307
"VNM",716.175414,13486.51236,0.110652,4.088304
"VUT",0.802327,30.02523,0.000129,0.238767
"WLF",0,0,0,0
"WSM",0,0,0,0
"YEM",1234.214383,2874.019964,0.225216,0.630352
"ZAF",3232.346533,63548.24113,0.209544,5.190219
"ZMB",0,117488.5099,0,15.5482
"ZWE",0,24345.91666,0,6.201625
