WDPA ID,Green List Status of Site,Green List certificate expiry date,Site link to Green List website
15260,Green Listed,31-12-2026,"<a href=""https://iucngreenlist.org/sites/National-Nature-Reserves-of-Haut-Giffre-and-Aiguilles-Rouges"" target=""_blank"">https://iucngreenlist.org/sites/National-Nature-Reserves-of-Haut-Giffre-and-Aiguilles-Rouges</a>"
186,Candidate,,
555577562,Candidate,,
147283,Green Listed,31-12-2026,"<a href=""https://iucngreenlist.org/sites/Natural-Reserve-of-Sainte-Victoire"" target=""_blank"">https://iucngreenlist.org/sites/Natural-Reserve-of-Sainte-Victoire</a>"
1088,Candidate,,
769,Relisted,04-03-2026,"<a href=""https://iucngreenlist.org/sites/Odaesan-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Odaesan-National-Park</a>"
26625,Candidate,,
555555517,Green Listed,27-10-2023,"<a href=""https://iucngreenlist.org/sites/Ol-Kinyei-Conservancy"" target=""_blank"">https://iucngreenlist.org/sites/Ol-Kinyei-Conservancy</a>"
555555499,Relisted,27-10-2023,"<a href=""https://iucngreenlist.org/sites/Ol-Pejeta-Conservancy"" target=""_blank"">https://iucngreenlist.org/sites/Ol-Pejeta-Conservancy</a>"
83268,Green Listed,31-12-2023,"<a href=""https://iucngreenlist.org/sites/Orlu-National-hunting-and-wildlife-reserve"" target=""_blank"">https://iucngreenlist.org/sites/Orlu-National-hunting-and-wildlife-reserve</a>"
68137,Candidate,,
555526606,Candidate,,
3451,Candidate,,
663,Candidate,,
5977,Candidate,,
61595,Candidate,,
13165,Candidate,,
662,Relisted,31-12-2023,"<a href=""https://iucngreenlist.org/sites/Pyrénées-National-Park-(core-area)"" target=""_blank"">https://iucngreenlist.org/sites/Pyrénées-National-Park-(core-area)</a>"
9782,Green Listed,31-12-2023,"<a href=""https://iucngreenlist.org/sites/Ras-Mohammed-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Ras-Mohammed-National-Park</a>"
6307,Green Listed,31-12-2023,"<a href=""https://iucngreenlist.org/sites/Regional-Natural-Park-of-the-Northern-Vosges"" target=""_blank"">https://iucngreenlist.org/sites/Regional-Natural-Park-of-the-Northern-Vosges</a>"
7461,Candidate,,
306808,Green Listed,19-03-2024,"<a href=""https://iucngreenlist.org/sites/San-Pedro-Mártir-Island-Biosphere-Reserve"" target=""_blank"">https://iucngreenlist.org/sites/San-Pedro-Mártir-Island-Biosphere-Reserve</a>"
9817,Candidate,,
306844_A,Candidate,,
306844_B,Candidate,,
768,Relisted,04-03-2026,"<a href=""https://iucngreenlist.org/sites/Seoraksan-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Seoraksan-National-Park</a>"
1850_A,Candidate,,
1850_B,Candidate,,
389011,Green Listed,31-12-2019,"<a href=""https://iucngreenlist.org/sites/Sierra-Nevada-Natural-Space"" target=""_blank"">https://iucngreenlist.org/sites/Sierra-Nevada-Natural-Space</a>"
349467,Green Listed,31-12-2019,"<a href=""https://iucngreenlist.org/sites/Sierra-Nevada-Natural-Space"" target=""_blank"">https://iucngreenlist.org/sites/Sierra-Nevada-Natural-Space</a>"
555592552,Candidate,,
303066,Candidate,,
555705647,Candidate,,
555697546,Candidate,,
915,Green Listed,31-12-2026,"<a href=""https://iucngreenlist.org/sites/Swiss-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Swiss-National-Park</a>"
721,Candidate,,
13966,Green Listed,31-12-2019,"<a href=""https://iucngreenlist.org/sites/Tatamá-Natural-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Tatamá-Natural-National-Park</a>"
345888,Green Listed,31-12-2023,"<a href=""https://iucngreenlist.org/sites/Terres-australes-françaises-National-natural-reserve"" target=""_blank"">https://iucngreenlist.org/sites/Terres-australes-françaises-National-natural-reserve</a>"
4114,Candidate,,
555514399,Green Listed,31-12-2026,"<a href=""https://iucngreenlist.org/sites/Tour-du-Valat-estate"" target=""_blank"">https://iucngreenlist.org/sites/Tour-du-Valat-estate</a>"
555705603,Candidate,,
303045,Green Listed,31-12-2025,"<a href=""https://iucngreenlist.org/sites/Van-Long-Nature-Reserve"" target=""_blank"">https://iucngreenlist.org/sites/Van-Long-Nature-Reserve</a>"
902487,Green Listed,27-10-2023,"<a href=""https://iucngreenlist.org/sites/Wadi-Al-Hitan"" target=""_blank"">https://iucngreenlist.org/sites/Wadi-Al-Hitan</a>"
555624365,Candidate,,
555548807,Green Listed,31-12-2026,"<a href=""https://iucngreenlist.org/sites/Warby-Ovens-National-Park"" target=""_blank"">https://iucngreenlist.org/sites/Warby-Ovens-National-Park</a>"
555582988,Candidate,,
555525849,Candidate,,
30040,Candidate,,
36534,Candidate,,
313091,Candidate,,
17748,Candidate,,
17748,Candidate,,
17748,Candidate,,
